"Leistungsbereich";"SPLG";"Universitätsspital Zürich";"Kantonsspital Winterthur";"Stadtspital Triemli";"Klinik Hirslanden";"See-Spital Standort Horgen";"See-Spital Standort Kilchberg";"Spital Uster";"Spital Limmattal";"Spital Bülach";"Spital Zollikerberg";"GZO AG Spital Wetzikon";"Stadtspital Waid";"Schulthess Klinik";"Kinderspital Zürich";"Spital Männedorf";"Universitätsklinik Balgrist";"Spital Affoltern";"Limmatklinik";"Klinik Lengg";"Uroviva Klinik für Urologie";"Adus Medica";"Klinik Susenberg";"Sune-Egge";"Spitäler mit Zürcher Leistungsauftrag";"Klinik Im Park";"Privatklinik Bethanien";"Klinik Lindberg";"Klinik Pyramide am See";"Klinik Tiefenbrunnen";"Spitäler ohne Zürcher Leistungsauftrag";"Spitäler Schaffhausen";"Ausserkantonale Nicht-Listenspitäler"
"Basispaket";"BP";895;443;114;431;19;15;3770;33;110;985;571;211;34;516;138;76;10;30;1;7;3;13;10;8435;44;59;11;28;1;143;13;405
"Dermatologie";"DER1";11;5;0;0;0;0;6;0;0;1;1;1;0;8;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;
"";"DER1.1";26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;1;0;0;0;1;0;1
"";"DER1.2";;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;;1
"";"DER2";2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;
"Hals-Nasen-Ohren";"HNO1";56;6;0;7;0;1;39;1;2;0;10;4;0;19;3;0;0;20;0;0;0;0;0;168;0;2;1;3;0;6;0;9
"";"HNO1.1";54;11;0;7;0;0;6;1;2;0;1;5;0;9;2;0;0;10;0;0;0;0;0;108;0;5;0;2;0;7;0;12
"";"HNO1.1.1";3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;
"";"HNO1.2";34;5;1;25;3;1;88;0;5;3;6;6;0;2;4;0;0;50;0;0;1;0;0;234;3;4;0;6;0;13;0;15
"";"HNO1.2.1";1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;
"";"HNO1.3";34;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;36;0;6;0;0;0;6;0;1
"";"HNO1.3.1";0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
"";"HNO1.3.2";4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;
"";"HNO2";19;9;7;20;0;0;19;0;2;9;2;2;0;0;1;0;0;0;0;0;0;0;0;90;2;2;0;2;0;6;0;
"";"KIE1";27;7;0;0;0;0;2;0;0;0;0;0;0;4;0;0;0;11;0;0;0;0;0;51;0;0;0;1;0;1;0;3
"Neurochirurgie";"NCH1";77;3;0;26;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;109;1;0;0;1;0;2;0;4
"";"NCH1.1";12;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;
"";"NCH1.1.1";18;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;
"";"NCH1.1.1.1";5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;
"";"NCH1.1.2";9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;
"";"NCH1.1.3";1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;
"";"NCH2";0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;
"";"NCH2.1";1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
"";"NCH3";2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;
"Neurologie";"NEU1";21;1;1;15;0;0;47;0;0;8;5;2;0;11;3;0;0;0;5;0;0;0;0;119;0;0;0;0;0;0;0;2
