"Leistungsbereich";"SPLG";"Universitätsspital Zürich";"Kantonsspital Winterthur";"Stadtspital Triemli";"Klinik Hirslanden";"See-Spital Standort Horgen";"See-Spital Standort Kilchberg";"Spital Uster";"Spital Limmattal";"Spital Bülach";"Spital Zollikerberg";"GZO AG Spital Wetzikon";"Stadtspital Waid";"Schulthess Klinik";"Kinderspital Zürich";"Spital Männedorf";"Universitätsklinik Balgrist";"Spital Affoltern";"Paracelsus-Spital Richterswil";"Limmatklinik";"Klinik Lengg";"Uroviva Klinik für Urologie";"Adus Medica";"Klinik Susenberg";"Sune-Egge";"Spitäler mit Zürcher Leistungsauftrag";"Klinik Im Park";"Privatklinik Bethanien";"Klinik Lindberg";"Klinik Pyramide am See";"Klinik Tiefenbrunnen";"Spitäler ohne Zürcher Leistungsauftrag";"Spitäler Schaffhausen";"Ausserkantonale Nicht-Listenspitäler"
"Basispaket";"BP";873;361;120;413;12;28;3976;30;91;700;445;217;43;495;97;62;3;10;52;2;8;2;18;6;8064;51;59;6;61;7;184;7;377
"Dermatologie";"DER1";13;1;0;0;0;0;11;2;0;2;1;0;0;3;2;1;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;1;3
"";"DER1.1";25;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;1
"";"DER1.2";2;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;
"";"DER2";1;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;
"Hals-Nasen-Ohren";"HNO1";83;2;0;5;0;4;101;1;0;0;19;3;0;24;12;0;0;0;7;0;0;22;0;0;283;0;1;0;5;0;6;0;13
"";"HNO1.1";85;2;0;2;1;0;4;2;0;2;2;4;0;6;0;0;0;0;17;0;0;0;0;0;127;0;2;0;0;0;2;0;2
"";"HNO1.1.1";3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;
"";"HNO1.2";47;4;0;21;0;2;103;0;0;1;14;5;0;0;3;0;0;0;19;0;0;20;0;0;239;1;1;2;2;0;6;0;8
"";"HNO1.2.1";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;
"";"HNO1.3";41;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;43;0;0;0;0;0;0;0;
"";"HNO1.3.1";;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;;2
"";"HNO1.3.2";7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;
"";"HNO2";29;1;2;9;0;1;18;0;1;16;1;3;0;0;1;0;0;0;0;0;0;0;0;0;82;2;5;0;0;0;7;0;4
"";"KIE1";17;2;0;0;0;0;2;0;0;0;1;0;0;3;0;0;0;0;11;0;0;0;0;0;36;1;0;0;3;0;4;0;
"Neurochirurgie";"NCH1";54;4;0;17;0;0;1;0;0;1;0;0;4;6;0;0;0;0;0;0;0;0;0;0;87;0;0;0;0;0;0;0;6
"";"NCH1.1";3;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;1
"";"NCH1.1.1";14;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;
"";"NCH1.1.1.1";1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;
"";"NCH1.1.2";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;
"";"NCH1.1.3";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;
"";"NCH2";0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
"";"NCH2.1";;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;0;;
"";"NCH3";0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;
"Neurologie";"NEU1";31;2;0;2;0;0;56;1;0;6;3;2;0;12;1;0;0;0;0;4;0;0;0;0;120;0;1;0;0;0;1;1;6
"";"NEU2";6;2;0;4;0;0;13;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;28;0;0;0;0;0;0;0;
"";"NEU2.1";12;2;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;1
"";"NEU3";79;7;4;27;0;0;118;0;0;11;16;8;0;8;1;0;0;0;0;0;0;0;1;0;280;0;0;0;0;0;0;1;10
"";"NEU3.1";7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;
"";"NEU4";0;0;0;1;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;13;0;0;0;0;21;0;0;0;0;0;0;0;
"";"NEU4.1";2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;6;0;0;0;0;0;0;0;
"";"NEU4.2";10;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;29;0;0;0;0;0;0;0;
"Ophthalmologie";"AUG1";18;5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;25;2;0;0;0;0;2;0;3
"";"AUG1.1";7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;
"";"AUG1.2";4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;5;0;0;0;1;2;3;0;2
"";"AUG1.3";25;6;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;35;5;0;0;0;0;5;0;3
"";"AUG1.4";18;46;8;8;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89;3;0;0;9;0;12;0;
"";"AUG1.5";90;3;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;121;2;0;0;0;0;2;0;5
"Endokrinologie";"END1";11;1;0;1;0;0;38;0;0;13;1;4;0;4;0;1;0;1;0;0;0;0;0;0;75;1;0;0;0;0;1;0;1
"Gastroenterologie";"GAE1";64;15;12;34;1;0;424;3;6;50;26;18;0;8;6;0;1;0;0;0;0;0;0;0;668;5;0;0;1;0;6;1;8
"";"GAE1.1";28;4;2;15;0;0;29;0;0;15;12;3;0;0;1;0;0;0;0;0;0;0;0;0;109;1;2;0;0;0;3;0;1
"Viszeralchirugie";"VIS1";47;5;4;36;1;0;34;2;0;9;15;5;0;1;6;0;0;0;0;0;0;0;0;0;165;5;3;0;1;0;9;0;8
