"Tabelle A2.1 Personalbestand in VZÄ 2019 -- 2021";"Krankenhausstatistik KS Daten 2019-2021, Spitäler Schaffhausen: Krankenhausstatistik BFS Daten 2019-2020"
"Tabelle A2.2 Personalbestand in VZÄ nach Berufsgruppen 2021";"Krankenhausstatistik KS Daten 2021, Spitäler Schaffhausen: Krankenhausstatistik BFS Daten 2020"
"Tabelle A2.3 Beschäftigte am 31. Dezember 2021 nach Geschlecht, Diplomherkunft und Ausbildungsstatus";"Krankenhausstatistik KS Daten 2021, Spitäler Schaffhausen: Krankenhausstatistik BFS Daten 2020"
"Tabelle A3.1 Betriebsaufwand in 1000 Fr. 2019 -- 2021";"Krankenhausstatistik KS / SDEP Daten 2019-2021, Spitäler Schaffhausen: Krankenhausstatistik BFS Daten 2019-2020"
"Tabelle A3.2 Betriebsertrag in 1000 Fr. 2019 -- 2021";"Krankenhausstatistik KS / SDEP Daten 2019-2021, Spitäler Schaffhausen: Krankenhausstatistik BFS Daten 2019-2020"
"Tabelle A3.3 Betriebskosten nach Behandlungsart in 1000 Fr. 2021";"Krankenhausstatistik KS / SDEP Daten 2021, ausserkantonale Kliniken: Krankenhausstatistik BFS Daten 2020"
"Tabelle A3.4 Betriebserlös nach Behandlungsart in 1000 Fr. 2021";"Krankenhausstatistik KS / SDEP Daten 2021, ausserkantonale Kliniken: Krankenhausstatistik BFS Daten 2020"
"Tabelle A3.5 Kostenverteilung nach Leistungsart 2021";"Krankenhausstatistik KS / SDEP Daten 2021, Spitäler Schaffhausen: Krankenhausstatistik BFS Daten 2020"
"Tabelle A4.1 Austritte Gesamtbetrieb 2019 -- 2021";"Medizinische Statistik MS / SDEP Daten 2019-2021, Spitäler Schaffhausen: Medizinische Statistik BFS Daten 2019-2020"
"Tabelle A4.2 Austritte nach Leistungsart 2021 (ohne Fälle mit Pflegetaxe)";"Medizinische Statistik MS / SDEP Daten 2021, Spitäler Schaffhausen: Medizinische Statistik BFS Daten 2020"
"Tabelle A4.3 Austritte Akutsomatik 2019 -- 2021";"Medizinische Statistik MS / SDEP Daten 2021, Spitäler Schaffhausen: Medizinische Statistik BFS Daten 2020"
"Tabelle A4.4 Austritte Akutsomatik nach SPLG 2021";"Medizinische Statistik MS / SDEP Daten 2021"
"Tabelle A4.5 Mindestfallzahl-Vorgaben und Austritte je SPLG 2021";"Medizinische Statistik MS / SDEP Daten 2021"
"Tabelle A4.6 Austritte und verschiedene Merkmale Akutsomatik 2021";"Medizinische Statistik MS / SDEP Daten 2021, Spitäler Schaffhausen: Medizinische Statistik BFS Daten 2020"
"Tabelle A4.7 Austritte Akutsomatik nach SwissDRG-Merkmalen 2021";"Medizinische Statistik MS / SDEP Daten 2021, Spitäler Schaffhausen: Medizinische Statistik BFS Daten 2020"
"Tabelle A4.8 Austritte Akutsomatik nach Herkunftskanton 2021";"Medizinische Statistik MS / SDEP Daten 2021, Spitäler Schaffhausen: Medizinische Statistik BFS Daten 2020"
